B_N,0.0416,0.99,16,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.98,16,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.97,16,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.96,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.9500000000000001,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.9400000000000001,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.93,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.92,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.91,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.9,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.89,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.88,15,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.87,14,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.86,14,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.85,14,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.84,14,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.8300000000000001,13,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.8200000000000001,13,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.81,13,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
B_N,0.0416,0.8,13,"set([u'comservice5', u'comservice4', u'comservice3', u'comservice2', u'comservice1'])",VM1_80p_5
