True,"(u'frontend', u'profile', u'rate', u'user')",M6.2xlarge,True
True,"(u'frontend', u'profile', u'recommendation', u'reservation')",a1.medium,False
True,"(u'frontend', u'profile', u'recommendation', u'reservation')",M6.medium,False
True,"(u'frontend', u'profile', u'recommendation', u'reservation')",a1.large,False
True,"(u'frontend', u'profile', u'recommendation', u'reservation')",M6.large,False
True,"(u'frontend', u'profile', u'recommendation', u'reservation')",a1.xlarge,True
True,"(u'frontend', u'profile', u'recommendation', u'search')",a1.medium,False
True,"(u'frontend', u'profile', u'recommendation', u'search')",M6.medium,False
True,"(u'frontend', u'profile', u'recommendation', u'search')",a1.large,False
True,"(u'frontend', u'profile', u'recommendation', u'search')",M6.large,False
True,"(u'frontend', u'profile', u'recommendation', u'search')",a1.xlarge,True
True,"(u'frontend', u'profile', u'recommendation', u'user')",a1.medium,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",M6.medium,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",a1.large,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",M6.large,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",a1.xlarge,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",t3.micro,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",t3.small,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",M6.xlarge,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",t3.large,False
True,"(u'frontend', u'profile', u'recommendation', u'user')",a1.2xlarge,True
True,"(u'frontend', u'profile', u'reservation', u'search')",a1.medium,False
True,"(u'frontend', u'profile', u'reservation', u'search')",M6.medium,False
True,"(u'frontend', u'profile', u'reservation', u'search')",a1.large,False
True,"(u'frontend', u'profile', u'reservation', u'search')",M6.large,False
True,"(u'frontend', u'profile', u'reservation', u'search')",a1.xlarge,True
True,"(u'frontend', u'profile', u'reservation', u'user')",a1.medium,False
True,"(u'frontend', u'profile', u'reservation', u'user')",M6.medium,False
True,"(u'frontend', u'profile', u'reservation', u'user')",a1.large,False
True,"(u'frontend', u'profile', u'reservation', u'user')",M6.large,False
True,"(u'frontend', u'profile', u'reservation', u'user')",a1.xlarge,False
True,"(u'frontend', u'profile', u'reservation', u'user')",t3.micro,False
True,"(u'frontend', u'profile', u'reservation', u'user')",t3.small,False
True,"(u'frontend', u'profile', u'reservation', u'user')",M6.xlarge,True
True,"(u'frontend', u'profile', u'search', u'user')",a1.medium,False
True,"(u'frontend', u'profile', u'search', u'user')",M6.medium,False
True,"(u'frontend', u'profile', u'search', u'user')",a1.large,False
True,"(u'frontend', u'profile', u'search', u'user')",M6.large,False
True,"(u'frontend', u'profile', u'search', u'user')",a1.xlarge,True
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",a1.medium,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",M6.medium,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",a1.large,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",M6.large,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",a1.xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",t3.micro,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",t3.small,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",M6.xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",t3.large,False
True,"(u'frontend', u'rate', u'recommendation', u'reservation')",a1.2xlarge,True
True,"(u'frontend', u'rate', u'recommendation', u'search')",a1.medium,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",M6.medium,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",a1.large,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",M6.large,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",a1.xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",t3.micro,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",t3.small,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",M6.xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",t3.large,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",a1.2xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'search')",M6.2xlarge,True
True,"(u'frontend', u'rate', u'recommendation', u'user')",a1.medium,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",M6.medium,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",a1.large,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",M6.large,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",a1.xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",t3.micro,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",t3.small,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",M6.xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",t3.large,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",a1.2xlarge,False
True,"(u'frontend', u'rate', u'recommendation', u'user')",M6.2xlarge,True
True,"(u'frontend', u'rate', u'reservation', u'search')",a1.medium,False
True,"(u'frontend', u'rate', u'reservation', u'search')",M6.medium,False
True,"(u'frontend', u'rate', u'reservation', u'search')",a1.large,False
True,"(u'frontend', u'rate', u'reservation', u'search')",M6.large,False
True,"(u'frontend', u'rate', u'reservation', u'search')",a1.xlarge,False
True,"(u'frontend', u'rate', u'reservation', u'search')",t3.micro,False
True,"(u'frontend', u'rate', u'reservation', u'search')",t3.small,False
True,"(u'frontend', u'rate', u'reservation', u'search')",M6.xlarge,True
True,"(u'frontend', u'rate', u'reservation', u'user')",a1.medium,False
True,"(u'frontend', u'rate', u'reservation', u'user')",M6.medium,False
True,"(u'frontend', u'rate', u'reservation', u'user')",a1.large,False
True,"(u'frontend', u'rate', u'reservation', u'user')",M6.large,False
True,"(u'frontend', u'rate', u'reservation', u'user')",a1.xlarge,False
True,"(u'frontend', u'rate', u'reservation', u'user')",t3.micro,False
True,"(u'frontend', u'rate', u'reservation', u'user')",t3.small,False
True,"(u'frontend', u'rate', u'reservation', u'user')",M6.xlarge,False
True,"(u'frontend', u'rate', u'reservation', u'user')",t3.large,False
True,"(u'frontend', u'rate', u'reservation', u'user')",a1.2xlarge,False
True,"(u'frontend', u'rate', u'reservation', u'user')",M6.2xlarge,True
True,"(u'frontend', u'rate', u'search', u'user')",a1.medium,False
True,"(u'frontend', u'rate', u'search', u'user')",M6.medium,False
True,"(u'frontend', u'rate', u'search', u'user')",a1.large,False
True,"(u'frontend', u'rate', u'search', u'user')",M6.large,False
True,"(u'frontend', u'rate', u'search', u'user')",a1.xlarge,False
True,"(u'frontend', u'rate', u'search', u'user')",t3.micro,False
True,"(u'frontend', u'rate', u'search', u'user')",t3.small,False
True,"(u'frontend', u'rate', u'search', u'user')",M6.xlarge,False
True,"(u'frontend', u'rate', u'search', u'user')",t3.large,False
True,"(u'frontend', u'rate', u'search', u'user')",a1.2xlarge,False
True,"(u'frontend', u'rate', u'search', u'user')",M6.2xlarge,True
True,"(u'frontend', u'recommendation', u'reservation', u'search')",a1.medium,False
True,"(u'frontend', u'recommendation', u'reservation', u'search')",M6.medium,False
True,"(u'frontend', u'recommendation', u'reservation', u'search')",a1.large,False
True,"(u'frontend', u'recommendation', u'reservation', u'search')",M6.large,False
True,"(u'frontend', u'recommendation', u'reservation', u'search')",a1.xlarge,False
True,"(u'frontend', u'recommendation', u'reservation', u'search')",t3.micro,False
True,"(u'frontend', u'recommendation', u'reservation', u'search')",t3.small,False
True,"(u'frontend', u'recommendation', u'reservation', u'search')",M6.xlarge,True
True,"(u'frontend', u'recommendation', u'reservation', u'user')",a1.medium,False
True,"(u'frontend', u'recommendation', u'reservation', u'user')",M6.medium,False
True,"(u'frontend', u'recommendation', u'reservation', u'user')",a1.large,False
True,"(u'frontend', u'recommendation', u'reservation', u'user')",M6.large,False
True,"(u'frontend', u'recommendation', u'reservation', u'user')",a1.xlarge,True
True,"(u'frontend', u'recommendation', u'search', u'user')",a1.medium,False
True,"(u'frontend', u'recommendation', u'search', u'user')",M6.medium,False
True,"(u'frontend', u'recommendation', u'search', u'user')",a1.large,False
True,"(u'frontend', u'recommendation', u'search', u'user')",M6.large,False
True,"(u'frontend', u'recommendation', u'search', u'user')",a1.xlarge,True
True,"(u'frontend', u'reservation', u'search', u'user')",a1.medium,False
True,"(u'frontend', u'reservation', u'search', u'user')",M6.medium,False
True,"(u'frontend', u'reservation', u'search', u'user')",a1.large,False
True,"(u'frontend', u'reservation', u'search', u'user')",M6.large,False
True,"(u'frontend', u'reservation', u'search', u'user')",a1.xlarge,True
True,"(u'geo', u'profile', u'rate', u'recommendation')",a1.medium,False
True,"(u'geo', u'profile', u'rate', u'recommendation')",M6.medium,False
True,"(u'geo', u'profile', u'rate', u'recommendation')",a1.large,False
True,"(u'geo', u'profile', u'rate', u'recommendation')",M6.large,False
True,"(u'geo', u'profile', u'rate', u'recommendation')",a1.xlarge,True
True,"(u'geo', u'profile', u'rate', u'reservation')",a1.medium,False
True,"(u'geo', u'profile', u'rate', u'reservation')",M6.medium,False
True,"(u'geo', u'profile', u'rate', u'reservation')",a1.large,False
True,"(u'geo', u'profile', u'rate', u'reservation')",M6.large,False
True,"(u'geo', u'profile', u'rate', u'reservation')",a1.xlarge,False
True,"(u'geo', u'profile', u'rate', u'reservation')",t3.micro,False
True,"(u'geo', u'profile', u'rate', u'reservation')",t3.small,False
True,"(u'geo', u'profile', u'rate', u'reservation')",M6.xlarge,False
True,"(u'geo', u'profile', u'rate', u'reservation')",t3.large,True
True,"(u'geo', u'profile', u'rate', u'search')",a1.medium,False
True,"(u'geo', u'profile', u'rate', u'search')",M6.medium,False
True,"(u'geo', u'profile', u'rate', u'search')",a1.large,False
True,"(u'geo', u'profile', u'rate', u'search')",M6.large,False
True,"(u'geo', u'profile', u'rate', u'search')",a1.xlarge,False
True,"(u'geo', u'profile', u'rate', u'search')",t3.micro,False
True,"(u'geo', u'profile', u'rate', u'search')",t3.small,False
True,"(u'geo', u'profile', u'rate', u'search')",M6.xlarge,False
True,"(u'geo', u'profile', u'rate', u'search')",t3.large,False
True,"(u'geo', u'profile', u'rate', u'search')",a1.2xlarge,False
True,"(u'geo', u'profile', u'rate', u'search')",M6.2xlarge,True
True,"(u'geo', u'profile', u'rate', u'user')",a1.medium,False
True,"(u'geo', u'profile', u'rate', u'user')",M6.medium,False
True,"(u'geo', u'profile', u'rate', u'user')",a1.large,False
True,"(u'geo', u'profile', u'rate', u'user')",M6.large,False
True,"(u'geo', u'profile', u'rate', u'user')",a1.xlarge,False
True,"(u'geo', u'profile', u'rate', u'user')",t3.micro,False
True,"(u'geo', u'profile', u'rate', u'user')",t3.small,True
True,"(u'geo', u'profile', u'recommendation', u'reservation')",a1.medium,False
True,"(u'geo', u'profile', u'recommendation', u'reservation')",M6.medium,False
True,"(u'geo', u'profile', u'recommendation', u'reservation')",a1.large,False
True,"(u'geo', u'profile', u'recommendation', u'reservation')",M6.large,False
True,"(u'geo', u'profile', u'recommendation', u'reservation')",a1.xlarge,True
True,"(u'geo', u'profile', u'recommendation', u'search')",a1.medium,False
True,"(u'geo', u'profile', u'recommendation', u'search')",M6.medium,False
True,"(u'geo', u'profile', u'recommendation', u'search')",a1.large,True
True,"(u'geo', u'profile', u'recommendation', u'user')",a1.medium,False
True,"(u'geo', u'profile', u'recommendation', u'user')",M6.medium,False
True,"(u'geo', u'profile', u'recommendation', u'user')",a1.large,True
True,"(u'geo', u'profile', u'reservation', u'search')",a1.medium,False
True,"(u'geo', u'profile', u'reservation', u'search')",M6.medium,False
True,"(u'geo', u'profile', u'reservation', u'search')",a1.large,True
True,"(u'geo', u'profile', u'reservation', u'user')",a1.medium,False
True,"(u'geo', u'profile', u'reservation', u'user')",M6.medium,False
True,"(u'geo', u'profile', u'reservation', u'user')",a1.large,False
True,"(u'geo', u'profile', u'reservation', u'user')",M6.large,False
True,"(u'geo', u'profile', u'reservation', u'user')",a1.xlarge,False
True,"(u'geo', u'profile', u'reservation', u'user')",t3.micro,False
True,"(u'geo', u'profile', u'reservation', u'user')",t3.small,False
True,"(u'geo', u'profile', u'reservation', u'user')",M6.xlarge,True
True,"(u'geo', u'profile', u'search', u'user')",a1.medium,False
True,"(u'geo', u'profile', u'search', u'user')",M6.medium,False
True,"(u'geo', u'profile', u'search', u'user')",a1.large,False
True,"(u'geo', u'profile', u'search', u'user')",M6.large,False
True,"(u'geo', u'profile', u'search', u'user')",a1.xlarge,False
True,"(u'geo', u'profile', u'search', u'user')",t3.micro,True
True,"(u'geo', u'rate', u'recommendation', u'reservation')",a1.medium,False
True,"(u'geo', u'rate', u'recommendation', u'reservation')",M6.medium,False
True,"(u'geo', u'rate', u'recommendation', u'reservation')",a1.large,False
True,"(u'geo', u'rate', u'recommendation', u'reservation')",M6.large,False
True,"(u'geo', u'rate', u'recommendation', u'reservation')",a1.xlarge,True
True,"(u'geo', u'rate', u'recommendation', u'search')",a1.medium,False
True,"(u'geo', u'rate', u'recommendation', u'search')",M6.medium,False
True,"(u'geo', u'rate', u'recommendation', u'search')",a1.large,False
True,"(u'geo', u'rate', u'recommendation', u'search')",M6.large,False
True,"(u'geo', u'rate', u'recommendation', u'search')",a1.xlarge,True
True,"(u'geo', u'rate', u'recommendation', u'user')",a1.medium,False
True,"(u'geo', u'rate', u'recommendation', u'user')",M6.medium,False
True,"(u'geo', u'rate', u'recommendation', u'user')",a1.large,False
True,"(u'geo', u'rate', u'recommendation', u'user')",M6.large,False
True,"(u'geo', u'rate', u'recommendation', u'user')",a1.xlarge,False
True,"(u'geo', u'rate', u'recommendation', u'user')",t3.micro,True
True,"(u'geo', u'rate', u'reservation', u'search')",a1.medium,False
True,"(u'geo', u'rate', u'reservation', u'search')",M6.medium,False
True,"(u'geo', u'rate', u'reservation', u'search')",a1.large,True
True,"(u'geo', u'rate', u'reservation', u'user')",a1.medium,False
True,"(u'geo', u'rate', u'reservation', u'user')",M6.medium,False
True,"(u'geo', u'rate', u'reservation', u'user')",a1.large,False
True,"(u'geo', u'rate', u'reservation', u'user')",M6.large,True
True,"(u'geo', u'rate', u'search', u'user')",a1.medium,False
True,"(u'geo', u'rate', u'search', u'user')",M6.medium,False
True,"(u'geo', u'rate', u'search', u'user')",a1.large,False
True,"(u'geo', u'rate', u'search', u'user')",M6.large,True
True,"(u'geo', u'recommendation', u'reservation', u'search')",a1.medium,False
True,"(u'geo', u'recommendation', u'reservation', u'search')",M6.medium,False
True,"(u'geo', u'recommendation', u'reservation', u'search')",a1.large,False
True,"(u'geo', u'recommendation', u'reservation', u'search')",M6.large,False
True,"(u'geo', u'recommendation', u'reservation', u'search')",a1.xlarge,True
True,"(u'geo', u'recommendation', u'reservation', u'user')",a1.medium,False
True,"(u'geo', u'recommendation', u'reservation', u'user')",M6.medium,False
True,"(u'geo', u'recommendation', u'reservation', u'user')",a1.large,False
True,"(u'geo', u'recommendation', u'reservation', u'user')",M6.large,True
True,"(u'geo', u'recommendation', u'search', u'user')",a1.medium,False
True,"(u'geo', u'recommendation', u'search', u'user')",M6.medium,False
True,"(u'geo', u'recommendation', u'search', u'user')",a1.large,True
True,"(u'geo', u'reservation', u'search', u'user')",a1.medium,False
True,"(u'geo', u'reservation', u'search', u'user')",M6.medium,False
True,"(u'geo', u'reservation', u'search', u'user')",a1.large,False
True,"(u'geo', u'reservation', u'search', u'user')",M6.large,True
True,"(u'profile', u'rate', u'recommendation', u'reservation')",a1.medium,False
True,"(u'profile', u'rate', u'recommendation', u'reservation')",M6.medium,False
True,"(u'profile', u'rate', u'recommendation', u'reservation')",a1.large,False
True,"(u'profile', u'rate', u'recommendation', u'reservation')",M6.large,False
True,"(u'profile', u'rate', u'recommendation', u'reservation')",a1.xlarge,False
True,"(u'profile', u'rate', u'recommendation', u'reservation')",t3.micro,False
True,"(u'profile', u'rate', u'recommendation', u'reservation')",t3.small,False
True,"(u'profile', u'rate', u'recommendation', u'reservation')",M6.xlarge,True
True,"(u'profile', u'rate', u'recommendation', u'search')",a1.medium,False
True,"(u'profile', u'rate', u'recommendation', u'search')",M6.medium,False
True,"(u'profile', u'rate', u'recommendation', u'search')",a1.large,False
True,"(u'profile', u'rate', u'recommendation', u'search')",M6.large,False
True,"(u'profile', u'rate', u'recommendation', u'search')",a1.xlarge,False
True,"(u'profile', u'rate', u'recommendation', u'search')",t3.micro,False
True,"(u'profile', u'rate', u'recommendation', u'search')",t3.small,False
True,"(u'profile', u'rate', u'recommendation', u'search')",M6.xlarge,False
True,"(u'profile', u'rate', u'recommendation', u'search')",t3.large,False
True,"(u'profile', u'rate', u'recommendation', u'search')",a1.2xlarge,False
True,"(u'profile', u'rate', u'recommendation', u'search')",M6.2xlarge,False
True,"(u'profile', u'rate', u'recommendation', u'user')",a1.medium,False
True,"(u'profile', u'rate', u'recommendation', u'user')",M6.medium,False
True,"(u'profile', u'rate', u'recommendation', u'user')",a1.large,False
True,"(u'profile', u'rate', u'recommendation', u'user')",M6.large,False
True,"(u'profile', u'rate', u'recommendation', u'user')",a1.xlarge,False
True,"(u'profile', u'rate', u'recommendation', u'user')",t3.micro,True
True,"(u'profile', u'rate', u'reservation', u'search')",a1.medium,False
True,"(u'profile', u'rate', u'reservation', u'search')",M6.medium,False
True,"(u'profile', u'rate', u'reservation', u'search')",a1.large,False
True,"(u'profile', u'rate', u'reservation', u'search')",M6.large,False
True,"(u'profile', u'rate', u'reservation', u'search')",a1.xlarge,False
True,"(u'profile', u'rate', u'reservation', u'search')",t3.micro,False
True,"(u'profile', u'rate', u'reservation', u'search')",t3.small,False
True,"(u'profile', u'rate', u'reservation', u'search')",M6.xlarge,False
True,"(u'profile', u'rate', u'reservation', u'search')",t3.large,True
True,"(u'profile', u'rate', u'reservation', u'user')",a1.medium,False
True,"(u'profile', u'rate', u'reservation', u'user')",M6.medium,False
True,"(u'profile', u'rate', u'reservation', u'user')",a1.large,False
True,"(u'profile', u'rate', u'reservation', u'user')",M6.large,False
True,"(u'profile', u'rate', u'reservation', u'user')",a1.xlarge,False
True,"(u'profile', u'rate', u'reservation', u'user')",t3.micro,False
True,"(u'profile', u'rate', u'reservation', u'user')",t3.small,False
True,"(u'profile', u'rate', u'reservation', u'user')",M6.xlarge,False
True,"(u'profile', u'rate', u'reservation', u'user')",t3.large,False
True,"(u'profile', u'rate', u'reservation', u'user')",a1.2xlarge,False
True,"(u'profile', u'rate', u'reservation', u'user')",M6.2xlarge,True
True,"(u'profile', u'rate', u'search', u'user')",a1.medium,False
True,"(u'profile', u'rate', u'search', u'user')",M6.medium,False
True,"(u'profile', u'rate', u'search', u'user')",a1.large,False
True,"(u'profile', u'rate', u'search', u'user')",M6.large,False
True,"(u'profile', u'rate', u'search', u'user')",a1.xlarge,False
True,"(u'profile', u'rate', u'search', u'user')",t3.micro,False
True,"(u'profile', u'rate', u'search', u'user')",t3.small,False
True,"(u'profile', u'rate', u'search', u'user')",M6.xlarge,False
True,"(u'profile', u'rate', u'search', u'user')",t3.large,True
True,"(u'profile', u'recommendation', u'reservation', u'search')",a1.medium,False
True,"(u'profile', u'recommendation', u'reservation', u'search')",M6.medium,False
True,"(u'profile', u'recommendation', u'reservation', u'search')",a1.large,False
True,"(u'profile', u'recommendation', u'reservation', u'search')",M6.large,False
True,"(u'profile', u'recommendation', u'reservation', u'search')",a1.xlarge,True
True,"(u'profile', u'recommendation', u'reservation', u'user')",a1.medium,False
True,"(u'profile', u'recommendation', u'reservation', u'user')",M6.medium,False
True,"(u'profile', u'recommendation', u'reservation', u'user')",a1.large,False
True,"(u'profile', u'recommendation', u'reservation', u'user')",M6.large,False
True,"(u'profile', u'recommendation', u'reservation', u'user')",a1.xlarge,False
True,"(u'profile', u'recommendation', u'reservation', u'user')",t3.micro,False
True,"(u'profile', u'recommendation', u'reservation', u'user')",t3.small,False
True,"(u'profile', u'recommendation', u'reservation', u'user')",M6.xlarge,True
True,"(u'profile', u'recommendation', u'search', u'user')",a1.medium,False
True,"(u'profile', u'recommendation', u'search', u'user')",M6.medium,False
True,"(u'profile', u'recommendation', u'search', u'user')",a1.large,False
True,"(u'profile', u'recommendation', u'search', u'user')",M6.large,False
True,"(u'profile', u'recommendation', u'search', u'user')",a1.xlarge,True
True,"(u'profile', u'reservation', u'search', u'user')",a1.medium,False
True,"(u'profile', u'reservation', u'search', u'user')",M6.medium,False
True,"(u'profile', u'reservation', u'search', u'user')",a1.large,False
True,"(u'profile', u'reservation', u'search', u'user')",M6.large,False
True,"(u'profile', u'reservation', u'search', u'user')",a1.xlarge,False
True,"(u'profile', u'reservation', u'search', u'user')",t3.micro,False
True,"(u'profile', u'reservation', u'search', u'user')",t3.small,False
True,"(u'profile', u'reservation', u'search', u'user')",M6.xlarge,False
True,"(u'profile', u'reservation', u'search', u'user')",t3.large,True
True,"(u'rate', u'recommendation', u'reservation', u'search')",a1.medium,False
True,"(u'rate', u'recommendation', u'reservation', u'search')",M6.medium,False
True,"(u'rate', u'recommendation', u'reservation', u'search')",a1.large,False
True,"(u'rate', u'recommendation', u'reservation', u'search')",M6.large,False
True,"(u'rate', u'recommendation', u'reservation', u'search')",a1.xlarge,False
True,"(u'rate', u'recommendation', u'reservation', u'search')",t3.micro,True
True,"(u'rate', u'recommendation', u'reservation', u'user')",a1.medium,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",M6.medium,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",a1.large,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",M6.large,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",a1.xlarge,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",t3.micro,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",t3.small,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",M6.xlarge,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",t3.large,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",a1.2xlarge,False
True,"(u'rate', u'recommendation', u'reservation', u'user')",M6.2xlarge,False
True,"(u'rate', u'recommendation', u'search', u'user')",a1.medium,False
True,"(u'rate', u'recommendation', u'search', u'user')",M6.medium,False
True,"(u'rate', u'recommendation', u'search', u'user')",a1.large,False
True,"(u'rate', u'recommendation', u'search', u'user')",M6.large,False
True,"(u'rate', u'recommendation', u'search', u'user')",a1.xlarge,True
True,"(u'rate', u'reservation', u'search', u'user')",a1.medium,False
True,"(u'rate', u'reservation', u'search', u'user')",M6.medium,False
True,"(u'rate', u'reservation', u'search', u'user')",a1.large,False
True,"(u'rate', u'reservation', u'search', u'user')",M6.large,True
True,"(u'recommendation', u'reservation', u'search', u'user')",a1.medium,False
True,"(u'recommendation', u'reservation', u'search', u'user')",M6.medium,False
True,"(u'recommendation', u'reservation', u'search', u'user')",a1.large,False
True,"(u'recommendation', u'reservation', u'search', u'user')",M6.large,True
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",a1.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",M6.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",a1.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",M6.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",a1.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",t3.micro,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",t3.small,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",M6.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'recommendation')",t3.large,True
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",a1.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",M6.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",a1.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",M6.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",a1.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",t3.micro,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",t3.small,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",M6.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",t3.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'reservation')",a1.2xlarge,True
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",a1.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",M6.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",a1.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",M6.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",a1.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",t3.micro,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",t3.small,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",M6.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",t3.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",a1.2xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'search')",M6.2xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",a1.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",M6.medium,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",a1.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",M6.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",a1.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",t3.micro,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",t3.small,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",M6.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",t3.large,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",a1.2xlarge,False
True,"(u'frontend', u'geo', u'profile', u'rate', u'user')",M6.2xlarge,True
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation')",a1.medium,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation')",M6.medium,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation')",a1.large,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation')",M6.large,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation')",a1.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'reservation')",t3.micro,True
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'search')",a1.medium,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'search')",M6.medium,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'search')",a1.large,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'search')",M6.large,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'search')",a1.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'search')",t3.micro,True
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",a1.medium,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",M6.medium,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",a1.large,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",M6.large,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",a1.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",t3.micro,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",t3.small,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",M6.xlarge,False
True,"(u'frontend', u'geo', u'profile', u'recommendation', u'user')",t3.large,False
